Log file open, 01/18/23 22:13:55
[2023.01.18-15.13.57:402][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.18-15.13.57:450][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.18-15.13.57:452][  0]LogInit: Using OS detected language (en-US).
[2023.01.18-15.13.57:453][  0]LogInit: Using OS detected locale (en-ID).
[2023.01.18-15.13.57:462][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.18-15.13.57:656][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.18-15.13.57:678][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.18-15.13.57:678][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.18-15.13.57:678][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.18-15.13.57:739][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.18-15.13.57:739][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.18-15.13.59:387][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.01.18-15.13.59:387][  0]LogWindows: Attached monitors:
[2023.01.18-15.13.59:387][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.18-15.13.59:387][  0]LogWindows: Found 1 attached monitors.
[2023.01.18-15.13.59:387][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.18-15.13.59:388][  0]LogRHI: RHI Adapter Info:
[2023.01.18-15.13.59:388][  0]LogRHI:             Name: NVIDIA GeForce RTX 3050
[2023.01.18-15.13.59:388][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2023.01.18-15.13.59:388][  0]LogRHI:      Driver Date: 11-13-2022
[2023.01.18-15.13.59:389][  0]LogD3D12RHI:     GPU DeviceId: 0x2507 (for the marketing name, search the web for "GPU Device Id")
[2023.01.18-15.13.59:389][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.18-15.13.59:392][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.18-15.13.59:392][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.18-15.13.59:452][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.18-15.13.59:452][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.18-15.13.59:452][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.18-15.13.59:452][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.18-15.13.59:452][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.18-15.13.59:452][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.18-15.13.59:452][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.18-15.13.59:452][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.18-15.13.59:452][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.18-15.13.59:452][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.18-15.13.59:452][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.18-15.13.59:452][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.18-15.13.59:454][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.18-15.13.59:454][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.18-15.13.59:454][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.18-15.13.59:454][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.18-15.13.59:454][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.18-15.13.59:454][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.18-15.13.59:454][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.18-15.13.59:492][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.18-15.13.59:492][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.18-15.13.59:492][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.18-15.13.59:505][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.18-15.13.59:505][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.18-15.13.59:506][  0]LogRHI: Texture pool is 4591 MB (70% of 6559 MB)
[2023.01.18-15.13.59:506][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.18-15.13.59:506][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.18-15.13.59:620][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/UE5 Project/IchwanArifPratama-BasicUnrealReskill/SkywardMuffinAudioStarter/SkywardMuffin.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UE5 Project/IchwanArifPratama-BasicUnrealReskill/SkywardMuffinAudioStarter/Intermediate/TurnkeyReport_0.log" -log="E:/UE5 Project/IchwanArifPratama-BasicUnrealReskill/SkywardMuffinAudioStarter/Intermediate/TurnkeyLog_0.log" -project="E:/UE5 Project/IchwanArifPratama-BasicUnrealReskill/SkywardMuffinAudioStarter/SkywardMuffin.uproject"  -platform=all'
[2023.01.18-15.13.59:621][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic Game/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/UE5 Project/IchwanArifPratama-BasicUnrealReskill/SkywardMuffinAudioStarter/SkywardMuffin.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UE5 Project/IchwanArifPratama-BasicUnrealReskill/SkywardMuffinAudioStarter/Intermediate/TurnkeyReport_0.log" -log="E:/UE5 Project/IchwanArifPratama-BasicUnrealReskill/SkywardMuffinAudioStarter/Intermediate/TurnkeyLog_0.log" -project="E:/UE5 Project/IchwanArifPratama-BasicUnrealReskill/SkywardMuffinAudioStarter/SkywardMuffin.uproject"  -platform=all" ]
[2023.01.18-15.13.59:741][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.18-15.13.59:741][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.18-15.13.59:741][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.18-15.13.59:741][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.18-15.13.59:741][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.18-15.13.59:741][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.18-15.13.59:741][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.18-15.13.59:794][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.18-15.13.59:834][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.18-15.13.59:847][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.18-15.13.59:862][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.18-15.13.59:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.18-15.13.59:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.18-15.13.59:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.18-15.13.59:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.18-15.13.59:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.18-15.13.59:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.18-15.13.59:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.18-15.13.59:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.18-15.13.59:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.18-15.13.59:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.18-15.13.59:925][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.18-15.13.59:925][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.18-15.13.59:942][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.18-15.13.59:942][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.18-15.13.59:957][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.18-15.13.59:957][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.18-15.13.59:957][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.18-15.13.59:957][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.18-15.13.59:971][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.18-15.13.59:971][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.18-15.13.59:971][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.18-15.13.59:983][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.18-15.13.59:983][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.18-15.14.00:012][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.18-15.14.00:012][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.18-15.14.00:012][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.18-15.14.00:012][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.18-15.14.00:012][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.18-15.14.00:012][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.18-15.14.00:027][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.18-15.14.00:027][  0]LogTargetPlatformManager:   ADPCM
[2023.01.18-15.14.00:027][  0]LogTargetPlatformManager:   PCM
[2023.01.18-15.14.00:042][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.18-15.14.00:042][  0]LogTargetPlatformManager:   BINKA
[2023.01.18-15.14.00:091][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.18-15.14.00:091][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.18-15.14.00:091][  0]LogTargetPlatformManager:   OGG
[2023.01.18-15.14.00:106][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.18-15.14.00:106][  0]LogTargetPlatformManager:   OPUS
[2023.01.18-15.14.00:311][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.18-15.14.00:340][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.18-15.14.00:340][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.18-15.14.00:340][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.18-15.14.00:340][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.18-15.14.00:340][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.18-15.14.00:340][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.18-15.14.00:340][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.18-15.14.00:340][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.18-15.14.00:340][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.18-15.14.00:340][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.18-15.14.00:340][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.18-15.14.00:340][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.18-15.14.00:340][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.18-15.14.00:340][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.18-15.14.00:340][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.18-15.14.00:340][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.18-15.14.00:374][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.18-15.14.00:374][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.18-15.14.00:374][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.18-15.14.00:374][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.18-15.14.00:374][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.18-15.14.00:374][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.18-15.14.00:374][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.18-15.14.00:374][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.18-15.14.00:378][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/SkywardMuffinAudioStarter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.18-15.14.00:378][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.18-15.14.00:378][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/SkywardMuffinAudioStarter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.18-15.14.00:378][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.18-15.14.00:413][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.18-15.14.00:413][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.18-15.14.00:413][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.18-15.14.00:450][  0]LogDerivedDataCache: Speed tests for C:/Users/Eachone/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.01.18-15.14.00:450][  0]LogDerivedDataCache: Display: Performance to C:/Users/Eachone/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.12ms. RandomReadSpeed=30.00MBs, RandomWriteSpeed=251.44MBs. Assigned SpeedClass 'Local'
[2023.01.18-15.14.00:450][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Eachone/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.18-15.14.00:450][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.18-15.14.00:450][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.18-15.14.00:452][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.18-15.14.00:452][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.18-15.14.00:462][  0]LogShaderCompilers: Guid format shader working directory is -41 characters bigger than the processId version (../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/SkywardMuffinAudioStarter/Intermediate/Shaders/WorkingDirectory/6292/).
[2023.01.18-15.14.00:462][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Eachone/AppData/Local/Temp/UnrealShaderWorkingDir/1B3C9A4F4A35874DA2DF8192046A81B7/'.
[2023.01.18-15.14.00:464][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.18-15.14.00:464][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.18-15.14.03:765][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/SkywardMuffinAudioStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.18-15.14.03:766][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.18-15.14.03:951][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.18-15.14.03:951][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.18-15.14.03:951][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.18-15.14.03:951][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.18-15.14.03:951][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.18-15.14.03:951][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.18-15.14.03:951][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.18-15.14.03:951][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.18-15.14.03:951][  0]LogInit: FStereoShaderAspects: ---
[2023.01.18-15.14.03:951][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.18-15.14.03:951][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.18-15.14.03:951][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.18-15.14.03:951][  0]LogInit: FStereoShaderAspects: ---
[2023.01.18-15.14.03:951][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.18-15.14.03:951][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.18-15.14.03:951][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.18-15.14.03:951][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.18-15.14.04:081][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.18-15.14.04:092][  0]LogSlate: Using FreeType 2.10.0
[2023.01.18-15.14.04:104][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.18-15.14.04:262][  0]LogAssetRegistry: FAssetRegistry took 0.0099 seconds to start up
[2023.01.18-15.14.04:271][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.18-15.14.04:726][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.18-15.14.04:990][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101B9800][00000A6406E44800 52] GlobalDefaults, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BAC00][00000A63FDAFA000 52] Windows, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BAE00][00000A6406DD7800 52] WindowsEditor, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101B8400][00000A640FCA0000 52] WindowsServer, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BA600][00000A640FCA5000 52] WindowsClient, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101B8200][00000A640FCA7800 52] IOS, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101B9200][00000A640FCAA000 52] iPadAir2, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BB800][00000A6406DD2800 52] IPadPro, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BBA00][00000A640FCAC800 52] iPadAir3, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101B8800][00000A640FD20000 52] iPadAir4, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101B9C00][00000A640FD25000 52] iPadAir5, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BA000][00000A640FD27800 52] iPadMini4, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BAA00][00000A640FD2A000 52] iPadMini5, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101B8C00][00000A640FD2C800 52] iPadMini6, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BD400][00000A640FD32800 52] iPhone6S, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BD600][00000A640FD30000 52] iPhone7, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BD800][00000A640FD35000 52] iPodTouch7, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BD200][00000A640FD3A000 52] iPhone6SPlus, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101B8600][00000A640FD3C800 52] iPhone7Plus, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BC800][00000A640FCA2800 52] iPhoneSE, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BDC00][00000A640FD37800 52] iPhone8, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BB000][00000A640FD50000 52] iPhone8Plus, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BC600][00000A640FD55000 52] iPhoneX, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101B8A00][00000A640FD57800 52] iPhoneXS, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BB400][00000A640FD5A000 52] iPhoneXSMax, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BA200][00000A640FD5C800 52] iPhoneXR, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101B9E00][00000A640FD22800 52] iPhone11, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BBC00][00000A640FD60000 52] iPhone11Pro, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BD000][00000A640FD65000 52] iPhone11ProMax, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BDE00][00000A640FD67800 52] iPhoneSE2, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BB200][00000A640FD6A000 52] iPhone12Mini, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BC200][00000A640FD6C800 52] iPhone12, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101B9000][00000A640FD52800 52] iPhone12Pro, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BB600][00000A640FD70000 52] iPhone12ProMax, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BCE00][00000A640FD75000 52] iPhone13Mini, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BA400][00000A640FD77800 52] iPhone13, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BE000][00000A640FD7A000 52] iPhone13Pro, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BE200][00000A640FD7C800 52] iPhone13ProMax, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BE600][00000A640FD62800 52] iPhoneSE3, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BE800][00000A640FD80000 52] iPhone14, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BEC00][00000A640FD85000 52] iPhone14Plus, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BDA00][00000A640FD87800 52] iPhone14Pro, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BCA00][00000A640FD8A000 52] iPhone14ProMax, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BA800][00000A640FD8C800 52] iPadPro105, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BF000][00000A640FD72800 52] iPadPro129, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BF200][00000A640FD90000 52] iPadPro97, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BF600][00000A640FD95000 52] iPadPro2_129, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BF800][00000A640FD97800 52] iPad5, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BFC00][00000A640FD9A000 52] iPad6, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BEE00][00000A640FD9C800 52] iPad7, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BBE00][00000A640FD82800 52] iPad8, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A64101BEA00][00000A640FDA0000 52] iPad9, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A6407CD7800][00000A640FDA5000 52] iPad10, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB0000][00000A640FDA7800 52] iPadPro11, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB1200][00000A640FDAA000 52] iPadPro2_11, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB1600][00000A640FDAC800 52] iPadPro3_11, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB1800][00000A640FD92800 52] iPadPro4_11, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB1C00][00000A640FDC0000 52] iPadPro3_129, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB0E00][00000A640FDC5000 52] iPadPro4_129, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB1000][00000A640FDC7800 52] iPadPro5_129, 
[2023.01.18-15.14.04:990][  0]LogDeviceProfileManager: 	[00000A640FDB0200][00000A640FDCA000 52] iPadPro6_129, 
