Log file open, 01/19/23 11:04:17
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6ECCDC00][0000069C6E2A0000 52] iPadPro129, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6ECCC000][0000069C6E2A5000 52] iPadPro97, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6ECCEA00][0000069C6E2A7800 52] iPadPro2_129, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6ECCDE00][0000069C6E2AA000 52] iPad5, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6ECCD600][0000069C6E2AC800 52] iPad6, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6ECC7A00][0000069C6E292800 52] iPad7, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6ECCD800][0000069C6E2C0000 52] iPad8, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6ECCF000][0000069C6E2C5000 52] iPad9, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6ECCE800][0000069C6E2C7800 52] iPad10, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6ECCF200][0000069C6E2CA000 52] iPadPro11, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6ECCE200][0000069C6E2CC800 52] iPadPro2_11, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6ECCD400][0000069C6E2A2800 52] iPadPro3_11, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6ECCEC00][0000069C6E2D0000 52] iPadPro4_11, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6ECCEE00][0000069C6E2D5000 52] iPadPro3_129, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6ECCBE00][0000069C6E2D7800 52] iPadPro4_129, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6DF0F600][0000069C6E2DA000 52] iPadPro5_129, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C682F6A00][0000069C6E2DC800 52] iPadPro6_129, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E0000][0000069C6E2C2800 52] AppleTV, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E1200][0000069C6E2F0000 52] AppleTV4K, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E0A00][0000069C6E2F5000 52] AppleTV2_4K, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E0E00][0000069C6E2F7800 52] TVOS, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E2A00][0000069C6E2FC800 52] Mac, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E2C00][0000069C6E2FA000 52] MacEditor, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E2200][0000069C6E2D2800 52] MacClient, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E0C00][0000069C6E300000 52] MacServer, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E3000][0000069C6E307800 52] Linux, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E3200][0000069C6E305000 52] LinuxEditor, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E2800][0000069C6E30A000 52] LinuxArm64Editor, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E0200][0000069C6E30C800 52] LinuxArm64, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E0400][0000069C6E2F2800 52] LinuxClient, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E1E00][0000069C6E310000 52] LinuxArm64Client, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E1600][0000069C6E315000 52] LinuxServer, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E1C00][0000069C6E317800 52] LinuxArm64Server, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E2600][0000069C6E31A000 52] Android, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E3800][0000069C6E31C800 52] Android_Preview_OpenGL, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E3600][0000069C6E302800 52] Android_Preview_Vulkan, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E3E00][0000069C6E320000 52] Android_Low, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E1000][0000069C6E325000 52] Android_Mid, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E3A00][0000069C6E327800 52] Android_High, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E3C00][0000069C6E32A000 52] Android_Default, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E2000][0000069C6E32C800 52] Android_Adreno4xx, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E4000][0000069C6E312800 52] Android_Adreno5xx_Low, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E3400][0000069C6E2B0000 52] Android_Adreno5xx, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E4200][0000069C6E2B5000 52] Android_Adreno6xx, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E4A00][0000069C6E2B7800 52] Android_Adreno6xx_Vulkan, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E0800][0000069C6E2BA000 52] Android_Adreno7xx, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E1800][0000069C6E2BC800 52] Android_Adreno7xx_Vulkan, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E1400][0000069C6E322800 52] Android_Mali_T6xx, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E0600][0000069C6E330000 52] Android_Mali_T7xx, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E5000][0000069C6E335000 52] Android_Mali_T8xx, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E1A00][0000069C6E337800 52] Android_Mali_G71, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E5200][0000069C6E33A000 52] Android_Mali_G72, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E4400][0000069C6E33C800 52] Android_Mali_G72_Vulkan, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E4600][0000069C6E2B2800 52] Android_Mali_G76, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E4C00][0000069C6E340000 52] Android_Mali_G76_Vulkan, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E2E00][0000069C6E345000 52] Android_Mali_G77, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E4800][0000069C6E347800 52] Android_Mali_G77_Vulkan, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E6000][0000069C6E34A000 52] Android_Mali_G78, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E2400][0000069C6E34C800 52] Android_Mali_G78_Vulkan, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E6200][0000069C6E332800 52] Android_Mali_G710, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E6A00][0000069C6E350000 52] Android_Mali_G710_Vulkan, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E4E00][0000069C6E355000 52] Android_Xclipse_920, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E5E00][0000069C6E357800 52] Android_Xclipse_920_Vulkan, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E5C00][0000069C6E35A000 52] Android_Vulkan_SM5, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E5800][0000069C6E35C800 52] Android_PowerVR_G6xxx, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E7000][0000069C6E342800 52] Android_PowerVR_GT7xxx, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E5600][0000069C6E360000 52] Android_PowerVR_GE8xxx, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E7200][0000069C6E365000 52] Android_PowerVR_GM9xxx, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E6800][0000069C6E367800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E6600][0000069C6E36A000 52] Android_TegraK1, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E7800][0000069C6E36C800 52] Android_Unknown_Vulkan, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E8000][0000069C6E352800 52] Oculus_Quest, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E7E00][0000069C6E370000 52] Oculus_Quest2, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: 	[0000069C6E2E7A00][0000069C6E375000 52] HoloLens, 
[2023.01.19-04.04.22:348][  0]LogDeviceProfileManager: Active device profile: [0000069C6ECC9A00][0000069C64BC2800 52] WindowsEditor
[2023.01.19-04.04.22:349][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.19-04.04.22:349][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/IchwanArifPratama-BasicUnrealReskill/MuffinWarStarter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.19-04.04.22:349][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../UE5/IchwanArifPratama-BasicUnrealReskill/MuffinWarStarter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.19-04.04.22:350][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../UE5/IchwanArifPratama-BasicUnrealReskill/MuffinWarStarter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.19-04.04.22:353][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.19-04.04.22:353][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.19-04.04.22:353][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.19-04.04.22:353][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.19-04.04.22:353][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.19-04.04.22:356][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Ichwan/UE5/IchwanArifPratama-BasicUnrealReskill/MuffinWarStarter/MuffinWar.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Ichwan/UE5/IchwanArifPratama-BasicUnrealReskill/MuffinWarStarter/Intermediate/TurnkeyReport_1.log" -log="D:/Ichwan/UE5/IchwanArifPratama-BasicUnrealReskill/MuffinWarStarter/Intermediate/TurnkeyLog_1.log" -project="D:/Ichwan/UE5/IchwanArifPratama-BasicUnrealReskill/MuffinWarStarter/MuffinWar.uproject"  -Device=Win64@DESKTOP-FDAI21V'
[2023.01.19-04.04.22:356][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Ichwan/Game/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Ichwan/UE5/IchwanArifPratama-BasicUnrealReskill/MuffinWarStarter/MuffinWar.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Ichwan/UE5/IchwanArifPratama-BasicUnrealReskill/MuffinWarStarter/Intermediate/TurnkeyReport_1.log" -log="D:/Ichwan/UE5/IchwanArifPratama-BasicUnrealReskill/MuffinWarStarter/Intermediate/TurnkeyLog_1.log" -project="D:/Ichwan/UE5/IchwanArifPratama-BasicUnrealReskill/MuffinWarStarter/MuffinWar.uproject"  -Device=Win64@DESKTOP-FDAI21V" -nocompile -nocompileuat ]
[2023.01.19-04.04.22:399][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
