Log file open, 01/17/23 09:56:17
[2023.01.17-02.56.28:735][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.17-02.56.28:786][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.17-02.56.28:786][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.17-02.56.28:786][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.17-02.56.28:786][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.17-02.56.28:786][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.17-02.56.29:248][  0]LogNetVersion: InfiniteMatrix 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 737421380)
[2023.01.17-02.56.30:175][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.17-02.56.30:175][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.17-02.56.30:175][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.17-02.56.30:319][  0]LogSlate: Border
[2023.01.17-02.56.30:319][  0]LogSlate: BreadcrumbButton
[2023.01.17-02.56.30:319][  0]LogSlate: Brushes.Title
[2023.01.17-02.56.30:319][  0]LogSlate: Default
[2023.01.17-02.56.30:319][  0]LogSlate: Icons.Save
[2023.01.17-02.56.30:319][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.17-02.56.30:319][  0]LogSlate: ListView
[2023.01.17-02.56.30:319][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.17-02.56.30:319][  0]LogSlate: SoftwareCursor_Grab
[2023.01.17-02.56.30:319][  0]LogSlate: TableView.DarkRow
[2023.01.17-02.56.30:319][  0]LogSlate: TableView.Row
[2023.01.17-02.56.30:319][  0]LogSlate: TreeView
[2023.01.17-02.56.31:337][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-U41A5J7: (Name=DESKTOP-U41A5J7, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.17-02.56.32:238][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 780FFCCA49C1ADDB6D79548F843D4ED9 | Instance: 8E5433E94D42D75FBD3A589A3CAA6D83 (DESKTOP-U41A5J7-19736).
[2023.01.17-02.56.32:858][  0]LogPython: Using Python 3.9.7
[2023.01.17-02.56.33:794][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.17-02.56.33:831][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.17-02.56.33:835][  0]LogUdpMessaging: Display: Added local interface '192.168.82.91' to multicast group '230.0.0.1:6666'
[2023.01.17-02.56.34:306][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.17-02.56.34:331][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.17-02.56.36:203][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.17-02.56.36:360][  0]SourceControl: Source control is disabled
[2023.01.17-02.56.36:380][  0]SourceControl: Source control is disabled
[2023.01.17-02.56.36:418][  0]SourceControl: Source control is disabled
[2023.01.17-02.56.36:447][  0]LogUProjectInfo: Found projects:
[2023.01.17-02.56.36:448][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.17-02.56.36:448][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.17-02.56.36:449][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.17-02.56.37:104][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.17-02.56.37:186][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.17-02.56.37:186][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.17-02.56.37:477][  0]LogCollectionManager: Loaded 0 collections in 0.002369 seconds
[2023.01.17-02.56.37:478][  0]LogFileCache: Scanning file cache for directory 'E:/UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Saved/Collections/' took 0.00s
[2023.01.17-02.56.37:480][  0]LogFileCache: Scanning file cache for directory 'E:/UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Content/Developers/Eachone/Collections/' took 0.00s
[2023.01.17-02.56.37:481][  0]LogFileCache: Scanning file cache for directory 'E:/UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Content/Collections/' took 0.00s
[2023.01.17-02.56.38:096][  0]LogEngine: Initializing Engine...
[2023.01.17-02.56.38:110][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.01.17-02.56.38:209][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.17-02.56.38:256][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-02.56.38:311][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.17-02.56.38:318][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.17-02.56.38:318][  0]LogInit: Texture streaming: Enabled
[2023.01.17-02.56.38:377][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.17-02.56.38:400][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.17-02.56.38:438][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.17-02.56.38:438][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.17-02.56.38:440][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.17-02.56.38:441][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.17-02.56.38:441][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.17-02.56.38:442][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.17-02.56.38:442][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.17-02.56.38:442][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.17-02.56.38:442][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.17-02.56.38:443][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-02.56.38:443][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-02.56.38:443][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-02.56.38:443][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-02.56.38:443][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.17-02.56.38:443][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-02.56.38:443][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.17-02.56.38:443][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-02.56.38:444][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-02.56.38:444][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-02.56.38:444][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-02.56.38:483][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-02.56.38:509][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Arctis 5 Chat)
[2023.01.17-02.56.38:512][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-02.56.38:514][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-02.56.38:514][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-02.56.38:516][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.17-02.56.38:516][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.17-02.56.38:517][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.17-02.56.38:517][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.17-02.56.38:517][  0]LogInit: FAudioDevice initialized.
[2023.01.17-02.56.38:517][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.17-02.56.38:542][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.17-02.56.38:566][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.17-02.56.38:566][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.17-02.56.38:568][  0]LogLiveCoding: Display: First instance in process group "UE_InfiniteMatrix_0x5eaaf13b", spawning console
[2023.01.17-02.56.38:615][  0]LogLiveCoding: Display: Waiting for server
[2023.01.17-02.56.39:109][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.17-02.56.39:121][  0]LogInit: Transaction tracking system initialized
[2023.01.17-02.56.39:191][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.17-02.56.39:193][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001594 seconds (Found 115 uncontrolled assets)
[2023.01.17-02.56.39:266][  0]BlueprintLog: New page: Editor Load
[2023.01.17-02.56.39:642][  0]LocalizationService: Localization service is disabled
[2023.01.17-02.56.39:711][  0]TimingProfiler: Initialize
[2023.01.17-02.56.39:714][  0]TimingProfiler: OnSessionChanged
[2023.01.17-02.56.39:714][  0]LoadingProfiler: Initialize
[2023.01.17-02.56.39:714][  0]LoadingProfiler: OnSessionChanged
[2023.01.17-02.56.39:715][  0]NetworkingProfiler: Initialize
[2023.01.17-02.56.39:716][  0]NetworkingProfiler: OnSessionChanged
[2023.01.17-02.56.39:716][  0]MemoryProfiler: Initialize
[2023.01.17-02.56.39:716][  0]MemoryProfiler: OnSessionChanged
[2023.01.17-02.56.40:059][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.17-02.56.40:060][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.17-02.56.40:060][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.17-02.56.40:159][  0]LogFileCache: Scanning file cache for directory 'E:/UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Content/' took 0.00s
[2023.01.17-02.56.40:367][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.17-02.56.40:837][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.17-02.56.41:027][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.17-02.56.41:034][  0]SourceControl: Source control is disabled
[2023.01.17-02.56.41:035][  0]LogUnrealEdMisc: Loading editor; pre map load, took 25.156
[2023.01.17-02.56.41:038][  0]Cmd: MAP LOAD FILE="../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.17-02.56.41:038][  0]LightingResults: New page: Lighting Build
[2023.01.17-02.56.41:046][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.17-02.56.41:048][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-02.56.41:050][  0]MapCheck: New page: Map Check
[2023.01.17-02.56.41:050][  0]LightingResults: New page: Lighting Build
[2023.01.17-02.56.41:064][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-02.56.41:074][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.17-02.56.41:121][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.01.17-02.56.41:121][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2023.01.17-02.56.41:121][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData:ShadowMapTexture2D_0 (G8, 128x128 x1x1x1) (Required Memory Estimate: 0.437494 MB), EncodeSpeed: Fast
[2023.01.17-02.56.41:121][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.01.17-02.56.41:121][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.01.17-02.56.41:123][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData:ShadowMapTexture2D_1 (G8, 32x32 x1x1x1) (Required Memory Estimate: 0.085932 MB), EncodeSpeed: Fast
[2023.01.17-02.56.41:123][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.17-02.56.41:124][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-02.56.41:124][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.17-02.56.41:127][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Textures/T_Noise.T_Noise (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.01.17-02.56.41:138][  0]LogStaticMesh: Display: Building static mesh SM_Tunnel...
[2023.01.17-02.56.41:145][  0]LogTexture: Display: Building textures: /Game/InfiniteMatrix/Textures/T_Binary.T_Binary (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.01.17-02.56.41:145][  0]LogStaticMesh: Built static mesh [0.02s] /Game/InfiniteMatrix/Meshes/SM_Tunnel.SM_Tunnel
[2023.01.17-02.56.41:150][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.17-02.56.41:164][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.17-02.56.41:166][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.17-02.56.41:168][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.503ms to complete.
[2023.01.17-02.56.41:168][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.130
[2023.01.17-02.56.41:227][  0]LogUnrealEdMisc: Total Editor Startup Time, took 25.348
[2023.01.17-02.56.41:227][  0]LogShaderCompilers: Display: ================================================
[2023.01.17-02.56.41:227][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.17-02.56.41:227][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.17-02.56.41:227][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.17-02.56.41:227][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.17-02.56.41:227][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.17-02.56.41:227][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.17-02.56.41:227][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.17-02.56.41:227][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.17-02.56.41:227][  0]LogShaderCompilers: Display: ================================================
[2023.01.17-02.56.41:378][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-02.56.41:384][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-02.56.41:387][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-02.56.41:390][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-02.56.41:560][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Game/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.17-02.56.41:568][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Game/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.17-02.56.41:575][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Game/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.17-02.56.41:579][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Game/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.17-02.56.41:595][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Game/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.17-02.56.41:600][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Game/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.17-02.56.41:605][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Game/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.17-02.56.41:609][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Game/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.17-02.56.41:615][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Game/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.17-02.56.41:620][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Game/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.17-02.56.42:035][  0]LogSlate: Took 0.004338 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.17-02.56.42:043][  0]LogSlate: Took 0.003709 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.17-02.56.42:050][  0]LogSlate: Took 0.004163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.17-02.56.42:055][  0]LogSlate: Took 0.005163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.17-02.56.42:071][  0]LogViewport: Scene viewport resized to 1526x510, mode Windowed.
[2023.01.17-02.56.42:104][  0]LogSlate: Took 0.004841 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.17-02.56.42:306][  0]LogStall: Startup...
[2023.01.17-02.56.42:307][  0]LogStall: Startup complete.
[2023.01.17-02.56.42:308][  0]LogEnhancedInputEditor: Upgrading Default Input Component class from 'InputComponent' to 'EnhancedInputComponent'
[2023.01.17-02.56.42:308][  0]LogEnhancedInputEditor: Upgrading Default Player Input class from 'PlayerInput' to 'EnhancedPlayerInput'
[2023.01.17-02.56.42:399][  0]LogLoad: (Engine Initialization) Total time: 26.52 seconds
[2023.01.17-02.56.42:399][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.17-02.56.42:438][  0]LogAssetRegistry: Asset discovery search completed in 15.6051 seconds
[2023.01.17-02.56.42:448][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.17-02.56.42:544][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.17-02.56.55:393][416]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-02.56.55:403][416]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-02.56.55:408][416]PIE: New page: PIE session: TutorialMap (Jan 17, 2023, 4:56:55 PM)
[2023.01.17-02.56.55:415][416]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.17-02.56.55:416][416]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.17-02.56.55:418][416]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.17-02.56.55:422][416]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004862s)
[2023.01.17-02.56.55:423][416]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004912s)
[2023.01.17-02.56.55:425][416]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-02.56.55:425][416]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.17-02.56.55:425][416]LogPlayLevel: PIE: World Init took: (0.002458s)
[2023.01.17-02.56.55:436][416]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.17-02.56.55:439][416]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.17-02.56.55:439][416]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-02.56.55:439][416]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-02.56.55:439][416]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-02.56.55:439][416]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-02.56.55:439][416]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.17-02.56.55:439][416]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-02.56.55:439][416]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.17-02.56.55:439][416]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-02.56.55:439][416]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-02.56.55:439][416]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-02.56.55:439][416]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-02.56.55:440][416]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-02.56.55:457][416]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Arctis 5 Chat)
[2023.01.17-02.56.55:457][416]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-02.56.55:457][416]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-02.56.55:457][416]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-02.56.55:458][416]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.17-02.56.55:458][416]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.17-02.56.55:460][416]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.17-02.56.55:460][416]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.17-02.56.55:460][416]LogInit: FAudioDevice initialized.
[2023.01.17-02.56.55:460][416]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.17-02.56.55:466][416]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.17-02.56.55:469][416]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.17-09.56.55
[2023.01.17-02.56.55:471][416]LogWorld: Bringing up level for play took: 0.002316
[2023.01.17-02.56.55:473][416]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.17-02.56.55:520][416]PIE: Server logged in
[2023.01.17-02.56.55:521][416]PIE: Play in editor total start time 0.124 seconds.
[2023.01.17-02.56.58:203][720]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-02.56.58:203][720]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.17-02.56.58:206][720]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-02.56.58:206][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-02.56.58:214][720]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-02.56.58:216][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-02.56.58:227][720]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-02.56.58:229][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.17-02.56.58:231][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.17-02.56.58:235][720]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-02.56.58:244][720]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.01.17-02.56.58:260][722]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.17-02.57.19:916][188]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.17-02.57.19:918][188]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-02.57.20:947][188]LogSlate: Took 0.003906 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.17-02.57.22:884][366]LogSlate: Window 'BP_Player' being destroyed
[2023.01.17-02.57.54:816][349]LogSlate: Took 0.003591 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.17-02.58.22:797][277]LogDerivedDataCache: C:/Users/Eachone/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.068 and deleted 0 files with total size 0 MiB. Scanned 397 files in 397 folders with total size 0 MiB.
[2023.01.17-03.00.55:650][953]BlueprintLog: New page: Compile BP_Player
[2023.01.17-03.00.55:695][953]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.17-03.01.57:774][129]LogViewport: Scene viewport resized to 1141x869, mode Windowed.
[2023.01.17-03.06.45:460][754]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.17-03.06.45:462][754]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.027
