Log file open, 01/16/23 15:41:37
[2023.01.16-08.41.37:907][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.16-08.41.37:907][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.16-08.41.37:942][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.16-08.41.37:942][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.16-08.41.37:942][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.16-08.41.37:953][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.16-08.41.37:953][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.16-08.41.37:954][  0]LogRHI: Texture pool is 4591 MB (70% of 6559 MB)
[2023.01.16-08.41.37:954][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.16-08.41.37:954][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.16-08.41.37:973][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/UE5 Project/GeometryCatcherStarter/GeometryCatcher.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UE5 Project/GeometryCatcherStarter/Intermediate/TurnkeyReport_0.log" -log="E:/UE5 Project/GeometryCatcherStarter/Intermediate/TurnkeyLog_0.log" -project="E:/UE5 Project/GeometryCatcherStarter/GeometryCatcher.uproject"  -platform=all'
[2023.01.16-08.41.37:973][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic Game/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/UE5 Project/GeometryCatcherStarter/GeometryCatcher.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UE5 Project/GeometryCatcherStarter/Intermediate/TurnkeyReport_0.log" -log="E:/UE5 Project/GeometryCatcherStarter/Intermediate/TurnkeyLog_0.log" -project="E:/UE5 Project/GeometryCatcherStarter/GeometryCatcher.uproject"  -platform=all" ]
[2023.01.16-08.41.38:014][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.16-08.41.38:014][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.16-08.41.38:014][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.16-08.41.38:014][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.16-08.41.38:014][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.16-08.41.38:014][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.16-08.41.38:014][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.16-08.41.38:015][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.16-08.41.38:017][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.16-08.41.38:018][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.16-08.41.38:019][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.16-08.41.38:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.16-08.41.38:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.16-08.41.38:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.16-08.41.38:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.16-08.41.38:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.16-08.41.38:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.16-08.41.38:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.16-08.41.38:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.16-08.41.38:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.16-08.41.38:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.16-08.41.38:041][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.16-08.41.38:041][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.16-08.41.38:045][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.16-08.41.38:045][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.16-08.41.38:049][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.16-08.41.38:049][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.16-08.41.38:049][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.16-08.41.38:049][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.16-08.41.38:052][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.16-08.41.38:052][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.16-08.41.38:052][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.16-08.41.38:055][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.16-08.41.38:055][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.16-08.41.38:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.16-08.41.38:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.16-08.41.38:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.16-08.41.38:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.16-08.41.38:060][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.16-08.41.38:061][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.16-08.41.38:063][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.16-08.41.38:063][  0]LogTargetPlatformManager:   ADPCM
[2023.01.16-08.41.38:063][  0]LogTargetPlatformManager:   PCM
[2023.01.16-08.41.38:082][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.16-08.41.38:082][  0]LogTargetPlatformManager:   BINKA
[2023.01.16-08.41.38:153][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.16-08.41.38:153][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.16-08.41.38:153][  0]LogTargetPlatformManager:   OGG
[2023.01.16-08.41.38:157][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.16-08.41.38:158][  0]LogTargetPlatformManager:   OPUS
[2023.01.16-08.41.38:222][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.16-08.41.38:228][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.16-08.41.38:229][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.16-08.41.38:229][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.16-08.41.38:229][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.16-08.41.38:229][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.16-08.41.38:229][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.16-08.41.38:229][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.16-08.41.38:229][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.16-08.41.38:229][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.16-08.41.38:229][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.16-08.41.38:229][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.16-08.41.38:229][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.16-08.41.38:229][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.16-08.41.38:229][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.16-08.41.38:229][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.16-08.41.38:229][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.16-08.41.38:234][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.16-08.41.38:234][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.16-08.41.38:234][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.16-08.41.38:234][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.16-08.41.38:234][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.16-08.41.38:234][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.16-08.41.38:234][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.16-08.41.38:234][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.16-08.41.38:237][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UE5 Project/GeometryCatcherStarter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.16-08.41.38:237][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.16-08.41.38:237][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UE5 Project/GeometryCatcherStarter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.16-08.41.38:237][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.16-08.41.38:274][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.16-08.41.38:274][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.16-08.41.38:274][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.16-08.41.38:287][  0]LogDerivedDataCache: Speed tests for C:/Users/Eachone/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.16-08.41.38:287][  0]LogDerivedDataCache: Display: Performance to C:/Users/Eachone/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.19ms. RandomReadSpeed=180.24MBs, RandomWriteSpeed=167.70MBs. Assigned SpeedClass 'Local'
[2023.01.16-08.41.38:288][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Eachone/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.16-08.41.38:289][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.16-08.41.38:289][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.16-08.41.38:289][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.16-08.41.38:289][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.16-08.41.38:289][  0]LogShaderCompilers: Guid format shader working directory is -1 characters bigger than the processId version (../../../../../UE5 Project/GeometryCatcherStarter/Intermediate/Shaders/WorkingDirectory/7988/).
[2023.01.16-08.41.38:289][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Eachone/AppData/Local/Temp/UnrealShaderWorkingDir/EB0F429E40E0D87F117E9D925196833D/'.
[2023.01.16-08.41.38:289][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.16-08.41.38:289][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.16-08.41.38:809][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.16-08.41.39:312][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5 Project/GeometryCatcherStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.16-08.41.39:312][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.16-08.41.39:469][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.16-08.41.39:470][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.16-08.41.39:470][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.16-08.41.39:470][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.16-08.41.39:470][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.16-08.41.39:470][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.16-08.41.39:470][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.16-08.41.39:470][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.16-08.41.39:470][  0]LogInit: FStereoShaderAspects: ---
[2023.01.16-08.41.39:470][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.16-08.41.39:470][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.16-08.41.39:470][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.16-08.41.39:470][  0]LogInit: FStereoShaderAspects: ---
[2023.01.16-08.41.39:470][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.16-08.41.39:470][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.16-08.41.39:470][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.16-08.41.39:470][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.16-08.41.39:560][  0]LogSlate: Using FreeType 2.10.0
[2023.01.16-08.41.39:563][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.16-08.41.39:601][  0]LogAssetRegistry: FAssetRegistry took 0.0079 seconds to start up
[2023.01.16-08.41.39:607][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.16-08.41.39:799][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.16-08.41.40:044][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D53036600][0000059D4C4CC000 52] GlobalDefaults, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D53039000][0000059D4FD3C800 52] Windows, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D53039200][0000059D4FD30000 52] WindowsEditor, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D53034200][0000059D43357800 52] WindowsServer, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D53038200][0000059D53470000 52] WindowsClient, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D53037A00][0000059D53475000 52] IOS, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D53037600][0000059D53477800 52] iPadAir2, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D53039C00][0000059D5347C800 52] IPadPro, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D53038800][0000059D5347A000 52] iPadAir3, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D53039600][0000059D4FD35000 52] iPadAir4, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D53038600][0000059D534C0000 52] iPadAir5, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D53039400][0000059D534C5000 52] iPadMini4, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D53037400][0000059D534C7800 52] iPadMini5, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D53039A00][0000059D534CA000 52] iPadMini6, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303BC00][0000059D53530000 52] iPhone6S, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303BE00][0000059D53532800 52] iPhone7, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303A800][0000059D53535000 52] iPodTouch7, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303BA00][0000059D5353A000 52] iPhone6SPlus, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D53037800][0000059D5353C800 52] iPhone7Plus, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D53036200][0000059D53472800 52] iPhoneSE, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303AA00][0000059D534CC800 52] iPhone8, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303B600][0000059D53537800 52] iPhone8Plus, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D53038A00][0000059D534D0000 52] iPhoneX, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303B400][0000059D534D5000 52] iPhoneXS, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D53039E00][0000059D534D7800 52] iPhoneXSMax, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303A400][0000059D534DA000 52] iPhoneXR, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303A200][0000059D534DC800 52] iPhone11, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D53038000][0000059D534C2800 52] iPhone11Pro, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303A600][0000059D53460000 52] iPhone11ProMax, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303AE00][0000059D53465000 52] iPhoneSE2, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D53038400][0000059D53467800 52] iPhone12Mini, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303B000][0000059D5346A000 52] iPhone12, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D53037200][0000059D5346C800 52] iPhone12Pro, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303C000][0000059D534D2800 52] iPhone12ProMax, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303A000][0000059D53540000 52] iPhone13Mini, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303AC00][0000059D53545000 52] iPhone13, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D53039800][0000059D53547800 52] iPhone13Pro, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303C800][0000059D5354A000 52] iPhone13ProMax, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D53037000][0000059D5354C800 52] iPhoneSE3, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303CA00][0000059D53462800 52] iPhone14, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303CE00][0000059D53500000 52] iPhone14Plus, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303D000][0000059D53505000 52] iPhone14Pro, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303C200][0000059D53507800 52] iPhone14ProMax, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303C400][0000059D5350A000 52] iPadPro105, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D53038E00][0000059D5350C800 52] iPadPro129, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303D800][0000059D53542800 52] iPadPro97, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D53038C00][0000059D53510000 52] iPadPro2_129, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303DA00][0000059D53515000 52] iPad5, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303DE00][0000059D53517800 52] iPad6, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303E000][0000059D5351A000 52] iPad7, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303D200][0000059D5351C800 52] iPad8, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303D400][0000059D53502800 52] iPad9, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303B200][0000059D53520000 52] iPad10, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303E800][0000059D53525000 52] iPadPro11, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303B800][0000059D53527800 52] iPadPro2_11, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303EA00][0000059D5352A000 52] iPadPro3_11, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303EE00][0000059D5352C800 52] iPadPro4_11, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303F000][0000059D53512800 52] iPadPro3_129, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303E200][0000059D53560000 52] iPadPro4_129, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303E400][0000059D53565000 52] iPadPro5_129, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303C600][0000059D53567800 52] iPadPro6_129, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303F800][0000059D5356A000 52] AppleTV, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303CC00][0000059D5356C800 52] AppleTV4K, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303FA00][0000059D53522800 52] AppleTV2_4K, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D5303FE00][0000059D53570000 52] TVOS, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D535B0E00][0000059D53577800 52] Mac, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D535B0A00][0000059D53575000 52] MacEditor, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D535B1400][0000059D5357A000 52] MacClient, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D535B0000][0000059D5357C800 52] MacServer, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D535B2A00][0000059D535C0000 52] Linux, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D535B2C00][0000059D535C2800 52] LinuxEditor, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D535B2400][0000059D535C7800 52] LinuxArm64Editor, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D535B0400][0000059D535CA000 52] LinuxArm64, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D535B2000][0000059D535CC800 52] LinuxClient, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D535B2E00][0000059D53562800 52] LinuxArm64Client, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D535B0200][0000059D535C5000 52] LinuxServer, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D535B0800][0000059D53580000 52] LinuxArm64Server, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D535B1A00][0000059D53585000 52] Android, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D535B1200][0000059D53587800 52] Android_Preview_OpenGL, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D535B1800][0000059D5358A000 52] Android_Preview_Vulkan, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D535B1600][0000059D5358C800 52] Android_Low, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D535B3000][0000059D53572800 52] Android_Mid, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D535B2200][0000059D53590000 52] Android_High, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D535B1000][0000059D53595000 52] Android_Default, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D535B1C00][0000059D53597800 52] Android_Adreno4xx, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D535B3800][0000059D5359A000 52] Android_Adreno5xx_Low, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D535B2600][0000059D5359C800 52] Android_Adreno5xx, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D535B3A00][0000059D53582800 52] Android_Adreno6xx, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D535B3E00][0000059D535A0000 52] Android_Adreno6xx_Vulkan, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D535B4000][0000059D535A5000 52] Android_Adreno7xx, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D535B3200][0000059D535A7800 52] Android_Adreno7xx_Vulkan, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D535B3400][0000059D535AA000 52] Android_Mali_T6xx, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D535B1E00][0000059D535AC800 52] Android_Mali_T7xx, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D535B4800][0000059D53592800 52] Android_Mali_T8xx, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D535B0600][0000059D535D0000 52] Android_Mali_G71, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D535B4A00][0000059D535D5000 52] Android_Mali_G72, 
[2023.01.16-08.41.40:044][  0]LogDeviceProfileManager: 	[0000059D535B4E00][0000059D535D7800 52] Android_Mali_G72_Vulkan, 
