Log file open, 01/17/23 09:56:17
[2023.01.17-02.56.22:066][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.17-02.56.22:066][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.17-02.56.22:066][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.17-02.56.22:066][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.17-02.56.22:066][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.17-02.56.22:066][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.17-02.56.22:066][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.17-02.56.22:115][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.17-02.56.22:115][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.17-02.56.22:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.17-02.56.22:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.17-02.56.22:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.17-02.56.22:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.17-02.56.22:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.17-02.56.22:157][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.17-02.56.22:172][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.17-02.56.22:172][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.17-02.56.22:172][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.17-02.56.22:186][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.17-02.56.22:186][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.17-02.56.22:219][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.17-02.56.22:219][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.17-02.56.22:219][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.17-02.56.22:219][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.17-02.56.22:219][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.17-02.56.22:219][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.17-02.56.22:235][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.17-02.56.22:235][  0]LogTargetPlatformManager:   ADPCM
[2023.01.17-02.56.22:235][  0]LogTargetPlatformManager:   PCM
[2023.01.17-02.56.22:251][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.17-02.56.22:251][  0]LogTargetPlatformManager:   BINKA
[2023.01.17-02.56.22:300][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.17-02.56.22:300][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.17-02.56.22:300][  0]LogTargetPlatformManager:   OGG
[2023.01.17-02.56.22:315][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.17-02.56.22:315][  0]LogTargetPlatformManager:   OPUS
[2023.01.17-02.56.22:571][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.17-02.56.22:609][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.17-02.56.22:609][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.17-02.56.22:609][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.17-02.56.22:609][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.17-02.56.22:609][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.17-02.56.22:609][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.17-02.56.22:609][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.17-02.56.22:609][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.17-02.56.22:609][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.17-02.56.22:609][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.17-02.56.22:609][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.17-02.56.22:609][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.17-02.56.22:609][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.17-02.56.22:609][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.17-02.56.22:609][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.17-02.56.22:609][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.17-02.56.22:647][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.17-02.56.22:647][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.17-02.56.22:647][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.17-02.56.22:647][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.17-02.56.22:647][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.17-02.56.22:647][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.17-02.56.22:647][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.17-02.56.22:648][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.17-02.56.22:650][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.17-02.56.22:650][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.17-02.56.22:650][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.17-02.56.22:650][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.17-02.56.22:682][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.17-02.56.22:682][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.17-02.56.22:682][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.17-02.56.22:727][  0]LogDerivedDataCache: Speed tests for C:/Users/Eachone/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.01.17-02.56.22:727][  0]LogDerivedDataCache: Display: Performance to C:/Users/Eachone/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.26ms. RandomReadSpeed=26.92MBs, RandomWriteSpeed=161.01MBs. Assigned SpeedClass 'Local'
[2023.01.17-02.56.22:728][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Eachone/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.17-02.56.22:728][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.17-02.56.22:728][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.17-02.56.22:728][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.17-02.56.22:728][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.17-02.56.22:738][  0]LogShaderCompilers: Guid format shader working directory is -38 characters bigger than the processId version (../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Intermediate/Shaders/WorkingDirectory/19736/).
[2023.01.17-02.56.22:738][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Eachone/AppData/Local/Temp/UnrealShaderWorkingDir/2860EA5A4FCC455A5EAB6D9EAA2F04C0/'.
[2023.01.17-02.56.22:740][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.17-02.56.22:740][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.17-02.56.26:283][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.17-02.56.26:284][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.17-02.56.26:284][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../UE5 Project/IchwanArifPratama-BasicUnrealReskill/InfiniteMatrixStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.17-02.56.26:479][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.17-02.56.26:479][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.17-02.56.26:479][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.17-02.56.26:479][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.17-02.56.26:479][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.17-02.56.26:479][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.17-02.56.26:479][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.17-02.56.26:479][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.17-02.56.26:479][  0]LogInit: FStereoShaderAspects: ---
[2023.01.17-02.56.26:479][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.17-02.56.26:479][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.17-02.56.26:479][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.17-02.56.26:479][  0]LogInit: FStereoShaderAspects: ---
[2023.01.17-02.56.26:479][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.17-02.56.26:479][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.17-02.56.26:479][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.17-02.56.26:479][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.17-02.56.26:523][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.17-02.56.26:634][  0]LogSlate: Using FreeType 2.10.0
[2023.01.17-02.56.26:647][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.17-02.56.26:834][  0]LogAssetRegistry: FAssetRegistry took 0.0109 seconds to start up
[2023.01.17-02.56.26:844][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.17-02.56.27:409][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.17-02.56.27:693][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C198E00][000007B1235F4800 52] GlobalDefaults, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19B000][000007B1236B0000 52] Windows, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19B200][000007B1236B2800 52] WindowsEditor, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19A800][000007B122CE2800 52] WindowsServer, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19B800][000007B123E1C800 52] WindowsClient, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C198C00][000007B11AB82800 52] IOS, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19A200][000007B12ACD0000 52] iPadAir2, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19A400][000007B12ACD7800 52] IPadPro, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19A600][000007B12ACD5000 52] iPadAir3, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C199A00][000007B12ACDA000 52] iPadAir4, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19BA00][000007B12ACDC800 52] iPadAir5, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19AC00][000007B1236BA000 52] iPadMini4, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C199800][000007B12ACE0000 52] iPadMini5, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19AA00][000007B12ACE5000 52] iPadMini6, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19DC00][000007B12ACEC800 52] iPhone6S, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19DE00][000007B12ACEA000 52] iPhone7, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19C800][000007B12ACE7800 52] iPodTouch7, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C199200][000007B12ACD2800 52] iPhone6SPlus, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19CA00][000007B12AD10000 52] iPhone7Plus, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19A000][000007B12AD15000 52] iPhoneSE, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19D800][000007B12AD17800 52] iPhone8, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19B600][000007B12AD1A000 52] iPhone8Plus, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C199600][000007B12AD1C800 52] iPhoneX, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19D400][000007B12ACE2800 52] iPhoneXS, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19C000][000007B12AD20000 52] iPhoneXSMax, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19B400][000007B12AD25000 52] iPhoneXR, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19D600][000007B12AD27800 52] iPhone11, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19DA00][000007B12AD2A000 52] iPhone11Pro, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19D000][000007B12AD2C800 52] iPhone11ProMax, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19CE00][000007B12AD12800 52] iPhoneSE2, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19CC00][000007B12AD40000 52] iPhone12Mini, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19BC00][000007B12AD45000 52] iPhone12, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19D200][000007B12AD47800 52] iPhone12Pro, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19E000][000007B12AD4A000 52] iPhone12ProMax, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19E200][000007B12AD4C800 52] iPhone13Mini, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19E600][000007B12AD22800 52] iPhone13, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19E800][000007B12AD50000 52] iPhone13Pro, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19EC00][000007B12AD55000 52] iPhone13ProMax, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19EE00][000007B12AD57800 52] iPhoneSE3, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19E400][000007B12AD5A000 52] iPhone14, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C199000][000007B12AD5C800 52] iPhone14Plus, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19F000][000007B12AD42800 52] iPhone14Pro, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19F200][000007B12AD60000 52] iPhone14ProMax, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19F600][000007B12AD65000 52] iPadPro105, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19F800][000007B12AD67800 52] iPadPro129, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19FC00][000007B12AD6A000 52] iPadPro97, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19FE00][000007B12AD6C800 52] iPadPro2_129, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19F400][000007B12AD52800 52] iPad5, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12C19BE00][000007B12AD80000 52] iPad6, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12B4EF200][000007B12AD85000 52] iPad7, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B123E83200][000007B12AD87800 52] iPad8, 
[2023.01.17-02.56.27:693][  0]LogDeviceProfileManager: 	[000007B12ADB0000][000007B12AD8A000 52] iPad9, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB1200][000007B12AD8C800 52] iPad10, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB1600][000007B12AD62800 52] iPadPro11, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB1800][000007B12AD90000 52] iPadPro2_11, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB1C00][000007B12AD95000 52] iPadPro3_11, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB1E00][000007B12AD97800 52] iPadPro4_11, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB1400][000007B12AD9A000 52] iPadPro3_129, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB0C00][000007B12AD9C800 52] iPadPro4_129, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB2000][000007B12AD82800 52] iPadPro5_129, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB2200][000007B12ADC0000 52] iPadPro6_129, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB2600][000007B12ADC5000 52] AppleTV, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB2800][000007B12ADC7800 52] AppleTV4K, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB2C00][000007B12ADCA000 52] AppleTV2_4K, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB2E00][000007B12ADCC800 52] TVOS, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB3E00][000007B12ADF0000 52] Mac, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB3A00][000007B12ADF2800 52] MacEditor, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB0E00][000007B12ADF7800 52] MacClient, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB3400][000007B12ADFA000 52] MacServer, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB4400][000007B12AD92800 52] Linux, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB4600][000007B12ADC2800 52] LinuxEditor, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB3200][000007B12ADFC800 52] LinuxArm64Editor, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB3600][000007B12ADD0000 52] LinuxArm64, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB3800][000007B12ADD5000 52] LinuxClient, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB1000][000007B12ADD7800 52] LinuxArm64Client, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB0A00][000007B12ADDA000 52] LinuxServer, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB3C00][000007B12ADDC800 52] LinuxArm64Server, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB2A00][000007B12ADF5000 52] Android, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB0200][000007B12ADE0000 52] Android_Preview_OpenGL, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB4800][000007B12ADE5000 52] Android_Preview_Vulkan, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB0800][000007B12ADE7800 52] Android_Low, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB4A00][000007B12ADEA000 52] Android_Mid, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB1A00][000007B12ADEC800 52] Android_High, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB5000][000007B12ADD2800 52] Android_Default, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB5200][000007B12AD70000 52] Android_Adreno4xx, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB5600][000007B12AD75000 52] Android_Adreno5xx_Low, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB5800][000007B12AD77800 52] Android_Adreno5xx, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB5C00][000007B12AD7A000 52] Android_Adreno6xx, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB5E00][000007B12AD7C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB5400][000007B12ADE2800 52] Android_Adreno7xx, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB4E00][000007B12AE00000 52] Android_Adreno7xx_Vulkan, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB6000][000007B12AE05000 52] Android_Mali_T6xx, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB6200][000007B12AE07800 52] Android_Mali_T7xx, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB6600][000007B12AE0A000 52] Android_Mali_T8xx, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB6800][000007B12AE0C800 52] Android_Mali_G71, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB6C00][000007B12AD72800 52] Android_Mali_G72, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB6E00][000007B12AE10000 52] Android_Mali_G72_Vulkan, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB6400][000007B12AE15000 52] Android_Mali_G76, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB2400][000007B12AE17800 52] Android_Mali_G76_Vulkan, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB7000][000007B12AE1A000 52] Android_Mali_G77, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB7200][000007B12AE1C800 52] Android_Mali_G77_Vulkan, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB7600][000007B12AE02800 52] Android_Mali_G78, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB7800][000007B12AE20000 52] Android_Mali_G78_Vulkan, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB7C00][000007B12AE25000 52] Android_Mali_G710, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB7E00][000007B12AE27800 52] Android_Mali_G710_Vulkan, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB7400][000007B12AE2A000 52] Android_Xclipse_920, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB3000][000007B12AE2C800 52] Android_Xclipse_920_Vulkan, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB8000][000007B12AE12800 52] Android_Vulkan_SM5, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB8200][000007B12AE40000 52] Android_PowerVR_G6xxx, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB8600][000007B12AE45000 52] Android_PowerVR_GT7xxx, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB8800][000007B12AE47800 52] Android_PowerVR_GE8xxx, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB8E00][000007B12AE4A000 52] Android_PowerVR_GM9xxx, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB8400][000007B12AE4C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB9000][000007B12AE22800 52] Android_TegraK1, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB9200][000007B12AE50000 52] Android_Unknown_Vulkan, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB9600][000007B12AE55000 52] Oculus_Quest, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB9800][000007B12AE57800 52] Oculus_Quest2, 
[2023.01.17-02.56.27:694][  0]LogDeviceProfileManager: 	[000007B12ADB9C00][000007B12AE5A000 52] HoloLens, 
